# event~레벨 업!~선택 enemies=18 level=2
  UndeadLevelUpWindow
    Dimmer @515.5,290.0
    T:레벨 업! "레벨 업!" @515.5,68.0
    reward_button_bg @515.5,148.0 x1.080
    icon_hero_movespeed @331.9,148.0 x1.080
    T:영웅 "영웅" @403.8,135.0 x1.080
    T:이동 속도 +15% "이동 속도 +15%" @435.5,162.0 x1.080
    reward_button_bg @515.5,255.0
    icon_bullets_firerate @345.5,255.0
    T:총알 "총알" @412.1,243.0
    T:발사 속도 +30% "발사 속도 +30%" @441.4,268.0
    reward_button_bg @515.5,362.0
    icon_hero_collectradius @345.5,362.0
    T:영웅 "영웅" @412.1,350.0
    T:수집 범위 +30% "수집 범위 +30%" @441.4,375.0
    reward_button_bg @515.5,497.0 x0.975
    T:선택 "선택" @515.5,497.0 x0.975
  UndeadBattleHudWindow
    skill_bg @512.5,27.0
    gem_icon @34.9,27.0
    lvl_bg @995.1,27.0
    T:2 "2" @997.1,28.0
    T:0/40 "0/40" @512.5,28.0
    T:00:12 "00:12" @512.5,55.0
  UndeadReadyWindow [hidden]
  world
    T:도와줘! @-1070.9,1914.4
    fire @-794.9,-1221.6 x2.500
    heart @-242.2,1003.2 x0.663
    enemy1 @579.2,107.7 x-3.000
    fire @213.1,26.4 x2.500
    fire @501.1,-1437.6 x2.500
    fire @837.1,1442.4 x2.500
    heart @-1064.6,-626.4 x0.589
    fire @-242.9,1058.4 x2.500
    heart @1268.9,758.7 x0.605
    enemy1 @148.6,434.2 x3.000
    fire @2181.1,-861.6 x2.500
    enemy1 @627.7,230.9 x-3.000
    heart @-33.4,1749.4 x0.678
    gem @923.3,357.4 x2.000
    fire @1269.1,818.4 x2.500
    heart @1584.2,-1.3 x0.581
    heart @1129.9,-606.2 x0.559
    graveyard_evil_tree @153.1,446.4 x1.211
    enemy1 @882.0,314.8 x-3.000
    heart @1150.6,1774.4 x0.565
    fire @933.1,-285.6 x2.500
    fire @2085.1,170.4 x2.500
    fire @-26.9,1802.4 x2.500
    heart @680.3,-919.2 x0.671
    warrior_lay @-1070.9,1972.4 x1.000
    heart @166.2,521.4 x0.569
    graveyard_evil_tree @-254.9,-921.6 x1.194
    gem @199.2,513.5 x2.000
    heart @-1678.4,1772.5 x0.576
    gem @291.8,248.9 x2.000
    enemy1 @279.0,703.4 x3.000
    enemy1 @4.5,586.8 x3.000
    fire @1581.1,50.4 x2.500
    heart @2193.4,-907.9 x0.543
    heart @2086.6,117.3 x0.586
    heart @215.3,-31.8 x0.658
    gem @655.2,530.1 x2.000
    graveyard_evil_tree @-1094.9,-1041.6 x1.203
    hero @536.9,309.1 x3.000
    enemy1 @333.1,274.6 x3.000
    bubble @-1070.9,1924.4 x1.250
    enemy1 @333.3,26.7 x3.000
    heart @939.4,-342.4 x0.681
    enemy1 @226.0,419.4 x3.000
    enemy1 @-60.2,244.4 x3.000
    graveyard_evil_tree @1929.1,-1233.6 x1.194
    fire @-1058.9,-573.6 x2.500
    enemy1 @803.6,629.9 x-3.000
    gem @220.9,757.2 x2.000
    gem @725.3,717.2 x2.000
    gem @236.8,783.7 x2.000
    fire @165.1,578.4 x2.500
    graveyard_evil_tree @-1094.9,1214.4 x1.209
    heart @-789.1,-1280.5 x0.567
    fire @669.1,-861.6 x2.500
    enemy1 @512.9,171.8 x3.000
    heart @508.2,-1496.1 x0.565
    enemy1 @281.0,557.5 x3.000
    fire @1149.1,1826.4 x2.500
    fire @1125.1,-549.6 x2.500
    enemy1 @1041.0,215.3 x-3.000
    gem @203.6,598.4 x2.000
    fire @-1682.9,1826.4 x2.500
    enemy1 @815.6,402.1 x-3.000
    enemy1 @848.9,329.2 x-3.000
    gem @559.4,739.6 x2.000
    enemy1 @572.9,422.9 x-3.000
    enemy1 @600.1,507.3 x-3.000
    heart @827.9,1382.2 x0.675
    graveyard_evil_tree @1353.1,-1281.6 x1.205
